,filename,Index,Presence confirm,Check,Text,Block_x,page jump_x,Do not sell Text,Do not sell Found,Search bar status,Block_y,page jump_y,From image search
985,,1024,,True,,,,"do not sell

o/o
","o/o
",No,,,No
986,,1025,,True,,,,"do not sell

o/o
","o/o
",No,,,No
987,com_1026,1026,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
988,com_1027,1027,Yes,True,Do not sell or share my personal information,,,"tSell/Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
989,inc_1028,1028,Yes,True,Do not sell my personal information,,,"DO NOTSELL MY DATA 1""
","1
",Do not sell,,,Do not sell
990,economist_1029,1029,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
991,,1030,,True,,,,"do not sell

o/o
","o/o
",No,,,No
992,,1032,,True,,,,"do not sell

o/o
","o/o
",No,,,No
993,,1033,,True,,,,"do not sell

o/o
","o/o
",No,,,No
994,,1034,,True,,,,"do not sell

o/o
","o/o
",No,,,No
995,,1035,,True,,,,"do not sell

o/o
","o/o
",No,,,No
996,,1036,,True,,,,"do not sell

o/o
","o/o
",No,,,No
997,,1037,,True,,,,"do not sell

o/o
","o/o
",No,,,No
998,,1038,,True,,,,"do not sell

o/o
","o/o
",No,,,No
999,,1039,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1000,,1040,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1001,citi_1041,1041,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
1002,,1042,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1003,,1043,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1004,,1044,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1005,,1045,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1006,citi_1046,1046,Yes,True,Do not sell or share my personal information,,,"ell or Share My Personal Information| 1/1
","1
",Do not sell or share,,,Do not sell or share
1007,,1047,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1008,,1048,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1009,,1049,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1010,,1050,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1011,,1051,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1012,,1052,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1013,,1053,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1014,,1054,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1015,,1055,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1016,,1056,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1017,,1057,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1018,,1058,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1019,,1059,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
1020,,1060,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1021,,1061,,True,,,,"do not sell

1""
","1
",Do not sell,,,Do not sell
1022,,1062,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1023,statefarm_1063,1063,Yes,True,Do not sell or share my personal information(CA residents only),,,"onal Information (CA residents only)|_ 2/2
","2/2
",Ambiguous,,,Ambiguous
1024,,1064,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1025,,1065,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1026,progressive_1066,1066,Yes,True,Do not sell or share my personal information(CA residents only),,,"onal Information (CA Residents Only)| 1/1
","1
",Do not sell,,,Do not sell
1027,,1067,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1028,,1068,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1029,,1069,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1030,,1070,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1031,,1071,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1032,,1072,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1033,,1073,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1034,,1074,,True,,,,"1al Informationopens in new window| 0/0
","o/o
",Ambiguous,,,Ambiguous
1035,,1075,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1036,,1076,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1037,org_1077,1077,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
1038,,1078,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1039,,1079,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1040,,1080,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1041,,1081,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1042,,1082,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1043,,1083,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1044,niche_1084,1084,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
1045,,1085,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1046,salliemae_1086,1086,Yes,True,Do not sell or share my personal information,,,"iell or share my personal information| 1/1
","1
",Do not sell or share,,,Do not sell or share
1047,,1087,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1048,,1088,,True,,,,"do not sell

o/o
","o/o
",No,,,No
1049,allrecipes_1089,1089,Yes,True,Do not sell my personal information,,,"Do Not Sell My Personal Information| 1/1
","1
",Do not sell,,,Do not sell
