,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Index,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status
572,572,572,572,125,659,com_659,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
573,573,573,573,126,988,eventbrite_988,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
574,574,574,574,127,661,com_661,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
575,575,575,575,128,867,boldsky_867," 

do not sell 0/0

= |
"," 
","privacy choice| 0/0

= |
"," 
","opt out 0/0

 
"," 
",Ambiguous
576,576,576,576,129,689,footlocker_689,"ell or Share my Personal information| 1/1
","1
","privacy choice| 0/0

Do not have
","o/o

 

not have
","opt out 0/0

Do not have
","o/o

 

not have
",Do not sell
577,577,577,577,130,1088,com_1088,"do not sell

 
"," 
","privacy choice|

 
"," 
","opt out

 
"," 
",Ambiguous
578,578,578,578,131,936,com_936,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
579,579,579,579,132,454,d2l_454,"Do Not Sell My Pl

1
","1
","privacy choice|

o/o
","o/o
","opt out 0/0

 

 

a at DO Cunnnet
"," 
",Do not sell
580,580,580,580,133,540,delta_540,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
581,581,581,581,134,445,autodesk_445,"iellor share my personal information| 1/1
","1
","privacy choice| o/c
",,"opt out
",,Do not sell or share
582,582,582,582,135,406,biologyonline_406,"do not sell 0/0

 
"," 
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous
583,583,583,583,136,1070,allstate_1070,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
584,584,584,584,137,463,asknumbers_463,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
585,585,585,585,138,899,behance_899,"   

 

ell or share my personal information|
"," 
"," 

privacy choice|

 
"," 
"," 

opt out

 
"," 
",Do not sell or share
586,586,586,586,139,979,discogs_979,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
587,587,587,587,140,1022,cnbc_1022,"Do Not Sell My Personal Information|
",,"privacy choice|
",,"opt out}

9
","9
",Do not sell
588,588,588,588,141,612,bhphotovideo_612,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
589,589,589,589,142,473,com_473,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out

o/o
","o/o
",No
590,590,590,590,143,417,epa_417,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
591,591,591,591,144,1067,bcbs_1067,"do not sell 0/0

‘The Health of America | c
","o/o
","| privacy choice| 0/0

‘The Health of America | c
","o/o
","opt out 0/0

‘The Health of America | c
","o/o
",No
592,592,592,592,145,877,com_877,"do not sell

o/o
","g
S
","privacy choice|

o/o
","g
S
","opt out}

o/o
","g
S
",Ambiguous
593,593,593,593,146,1037,bankofamerica_1037,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
594,594,594,594,147,690,forever21_690,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
595,595,595,595,148,841,elle_841,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/6
","1/6
",Privacy Choices
596,596,596,596,149,460,com_460,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
597,597,597,597,150,604,bosch-home_604,"| do not sell 0/0

——
","o/o
","| privacy choice| 0/0

——
","o/o
"," 

opt out

o/o
","o/o
",No
598,598,598,598,151,565,com_565,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
599,599,599,599,152,1054,forbes_1054,"ell or Share My Personal Information| 1/1
",,"privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell
600,600,600,600,153,1006,com_1006,"do not sell]

© Join)

at

 

o/o
","o/o
"," 

privacy choice| 0/0
","o/o
"," 

0/0
opt out}

in) Ger
| Joi
","o/o
",No
601,601,601,601,154,709,fossil_709,"Do Not Sell My Info|
",," 

o/o

ENGL
","o/o

 

ENGL
","opt out 0/0

ENGL
","o/o

 

ENGL
",Do not sell
602,602,602,602,155,404,cell_404,"do not sell 0/0
","o/o
","privacy choice| Wi
","1""
","opt out 0/0
","o/o
",Privacy Choices
603,603,603,603,156,567,booking_567,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
604,604,604,604,157,489,dallascowboys_489," 

do not sell 0
",,"privacy choice|
",,"opt out
",,Ambiguous
605,605,605,605,158,635,eset_635,"iell or share my personal information| 1/1
","1""
"," 

privacy choice|

 

o/o
","o/o
","opt out

 

o/o
","o/o
",Do not sell or share
606,606,606,606,159,451,alldatasheet_451,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous
607,607,607,607,160,998,broadway_998,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
608,608,608,608,161,648,com_648," 

do not sell 0
",," 

privacy choice| 0
",," 

opt out 0
",,Ambiguous
609,609,609,609,162,515,cdnetworks_515,"do not sell]

 
",,"privacy choice|

 
",,"0/0
tout]
op
",,Ambiguous
610,610,610,610,163,696,com_696,"do not sell 0/0

JOIN 9W REWARDS | SIGN IN
","o/o

 

|SIGN IN|
","privacy choice| 0/0

 

JOIN 9W REWARDS | SIGN IN
","o/o

 

|SIGN IN|
","opt out 0/0

 

JOIN 9W REWARDS | SIGN IN
","o/o

 

|SIGN IN|
",Ambiguous
611,611,611,611,164,1041,citi_1041,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
612,612,612,612,165,614,connection_614,"do not sell

 

o/o
","o/o
","| privacy choice|

 

=

 

o/o
","o/o
","opt out

o/o
","o/o
",No
613,613,613,613,166,545,emirates_545,"do not sell 0/0

 
"," 
"," 

privacy choice| 0/0
"," 
"," 

 

opt out 0/0
"," 
",Ambiguous
614,614,614,614,167,505,cbssports_505,"TSELL MY PERSONAL INFORMATION|

an LLCL)
","DTN
","privacy choice| o/c

an LLCL)
","DTN
","opt out o/c

an LLCL)
","DTN
",Do not sell
615,615,615,615,168,986,fandango_986,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out WW
","W
",Privacy Choices
616,616,616,616,169,670,digitaltrends_670,"Do Not Sell or Share My Information|
",,"privacy choice| o/c
",,"opt out
",,Do not sell
617,617,617,617,170,586,cntraveler_586,"do not sell] 0/0

NEWSLETTER

 
","Pee
"," 

o/o

NEWSLETTER | susseniee
","Pee
","opt out} 0/0

NEWSLETTER | susseniee
","Pee
",Ambiguous
618,618,618,618,171,792,cargurus_792,"ell or Share My Personal Information| 1/1
"," 

1
","privacy choice|

o/o
","o/o
"," 

ayn
tout]
op
"," 

1
",Do not sell
619,619,619,619,172,698,flightclub_698,"do not sell 0/0

Sneakers FC Appe
","o/o

 

FC Appe
","privacy choice| 0/0

Sneakers FC Appe
","o/o

 

FC Appe
","opt out 0/0

Sneakers FC Appe
","o/o

 

FC Appe
",Ambiguous
620,620,620,620,173,1029,economist_1029,"Do Not Sell My Personal Information| 1/1

pone
","1
","| privacy choice|

 

o/o
",,"opt out

1
",,Do not sell
621,621,621,621,174,526,ask_526,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
622,622,622,622,175,607,delonghi_607," 

do not sell 0/0
","o/o
","privacy choice| WW
","W
"," 

opt out

o/o
","o/o
",Privacy Choices
623,623,623,623,176,517,amazon_517,"do not sell 0/0

 
      

 

Bind Ta

        

Ear] Dons

   

ra
","o/o

cre
","privacy choice| 0/0

 
      

 

Bind Ta

        

Ear] Dons

   

ra
","o/o

cre
","opt out 0/0

 
      

 

Bind Ta

        

Ear] Dons

   

ra
","o/o

cre
",Ambiguous
624,624,624,624,177,830,cycletrader_830,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
625,625,625,625,178,971,foodnetwork_971,"do not sell

1
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

1/4
","1/4
",Ambiguous
626,626,626,626,179,908,flexjobs_908,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
627,627,627,627,180,717,coach_717," 

do not sell wy
"," 

1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous
628,628,628,628,181,890,collegeboard_890,"do not sell

join our

o/o
","o/o
","privacy choice|

join our

o/o
","o/o
","opt out

join our

o/o
","o/o
",No
629,629,629,629,182,439,com_439,"do not sell

 

o/o
","o/o
","privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
630,630,630,630,183,1027,com_1027,"tSell/Share My Personal information| 1/7

~_
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell
631,631,631,631,184,964,etsy_964,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
632,632,632,632,185,1034,business-standard_1034,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
633,633,633,633,186,455,esa_455,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
634,634,634,634,187,960,com_960,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
635,635,635,635,188,1015,forbes_1015,"ell or Share My Personal Information| 1/1
",,"privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell
636,636,636,636,189,975,com_975,"do not sell o/c

 
",,"privacy choice| o/c

 
",," 
",,Ambiguous
637,637,637,637,190,731,forplaycatalog_731,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
638,638,638,638,191,1078,esurance_1078,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
639,639,639,639,192,977,billboard_977,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
640,640,640,640,193,678,dpreview_678,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
641,641,641,641,194,449,com_449,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
642,642,642,642,195,601,dyson_601,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
643,643,643,643,196,1026,com_1026," 

Do Not Sell My Personal Information| 1/1
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 4/5
"," 
",Do not sell
644,644,644,644,197,948,doityourself_948,"ell or Share My Personal Information| 1/1
","1""
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
645,645,645,645,198,991,cinemark_991,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out

1
","1
",Do not sell
646,646,646,646,199,564,airfarewatchdog_564,,,,,,,Do not sell
647,647,647,647,200,920,behance_920," 

 

iell or share my personal information| 0/0
"," 

 

0
"," 

 

privacy choice| 0/0
"," 

 

0
"," 

 

opt out 0/0
"," 

 

0
",Do not sell or share
648,648,648,648,201,427,epa_427,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
649,649,649,649,202,561,cleartrip_561,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
650,650,650,650,203,883,com_883,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
651,651,651,651,204,631,avast_631,"Do not sell my info Wi

2021 Editor'schoice ¢  Getit for free! €
",,"privacy choice| o/c
",,"opt out
",,Do not sell
652,652,652,652,205,499,espn_499,"ell or Share My Personal information| 1/2
",,"privacy choice| 0/0
"," 
","opt out 1/6

 
"," 
",Do not sell
653,653,653,653,206,1003,etix_1003,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
654,654,654,654,207,613,cdw_613,"sonal Information - Currently Sharing| 1/1
","1
","privacy choice| 0/0

 
"," 
","opt out

4/2

 
"," 
",Do not sell
655,655,655,655,208,804,autobytel_804,"Do Not Sell My information|
","1

1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
656,656,656,656,209,716,ashford_716,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
657,657,657,657,210,759,dsw_759,"ell or Share My Personal Information| 0/c
",,"privacy choice| o/c
",,"opt out
",,Do not sell
658,658,658,658,211,481,com_481," 

all or share my personal information.

co mr
",,"privacy choice| o/c

co mr
",,"opt out o/c

co mr
",,Do not sell or share
659,659,659,659,212,980,com_980,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
",,,Opt out
660,660,660,660,213,1011,com_1011," 

do not sell 0
",,"privacy choice| 0/0
",,"opt out
",,Ambiguous
661,661,661,661,214,786,airforce_786,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
662,662,662,662,215,628,avg_628,"Do not sell or share my info| Wi
","1""
","privacy choice| 0/0
","o/o
","opt out 1/3
","13
",Do not sell or share
663,663,663,663,216,458,energystar_458,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
664,664,664,664,217,766,colehaan_766,"| do not sell

 

DIN/SIGN IN. STORES [ES

W
","1
","privacy choice| 0/0

 
"," 
","opt out 0/0

 
"," 
",Ambiguous
665,665,665,665,218,1044,discover_1044,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
666,666,666,666,219,422,cas_422,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
667,667,667,667,220,589,flyertalk_589,"sHARE MY PERSONAL INFORMATION| 1/1

vn | bog
"," 

 

5 |
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
668,668,668,668,221,525,bing_525,"do not sell 0/0

De® =
","o/o
","privacy choice| WW
","W
","opt out

o/o
","o/o
",Privacy Choices
669,669,669,669,222,1039,capitalone_1039,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
670,670,670,670,223,1010,dreamstime_1010,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
671,671,671,671,224,834,boattrader_834,"Do Not Sell My Personal Information| 1/1

Saw
","W
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell
672,672,672,672,225,660,com_660,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
673,673,673,673,226,430,ewg_430,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous
674,674,674,674,227,405,expasy_405,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
675,675,675,675,228,495,com_495,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
676,676,676,676,229,429,energy_429,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
677,677,677,677,230,482,com_482,"ell or share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell or share
678,678,678,678,231,1035,chase_1035,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
679,679,679,679,232,1032,foxbusiness_1032,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out
",,Privacy Choices
680,680,680,680,233,655,com_655,"do not sell

 
"," 
","privacy choice|

 
"," 
","opt out

 
"," 
",Ambiguous
681,681,681,681,234,962,bbc_962,"AdChoices / Do Not Sell My Info| WW

 
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell
682,682,682,682,235,619,amd_619,"do not sell 0/0

ce. a
",,"privacy choice| 0/0

ce. a
",,"opt out

o/o
",,Ambiguous
683,683,683,683,236,1072,anthem_1072,"do not sell

o/o
","o/o
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
684,684,684,684,237,508,cloudflare_508,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
",Ambiguous
685,685,685,685,238,788,com_788,"do not sell o/c
",,"privacy choice| o/c
",,"opt out o/c
",,Ambiguous
686,686,686,686,239,893,enotes_893,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
687,687,687,687,240,958,cnn_958,"do not sell 0/0
",,"privacy choice| 0/0
",,"opt out
",,Ambiguous
688,688,688,688,241,783,boeing_783,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
689,689,689,689,242,892,chegg_892,"| DO NOTSELL MY INFO| W

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
",Do not sell
690,690,690,690,243,781,flightradar24_781,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out
","o/o
",No
