,Index,Check_x,Do not sell Text_x,Do not sell Found_x,Privacy Choice Text_x,Privacy Choice Found_x,Opt out Text_x,Opt out Found_x,Word list_x,Check_y,Do not sell Text_y,Do not sell Found_y,Privacy Choice Text_y,Privacy Choice Found_y,Opt out Text_y,Opt out Found_y,Word list_y,2023-03-30 Selenium Searchkey_x,Do not sell score_x,Privacy Choice score_x,Opt out score_x,2023-03-30 Selenium Searchkey_y,Do not sell score_y,Privacy Choice score_y,Opt out score_y
772,772,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0379953342013888,0.0036629231770833,0.3597615559895833,,0.0379953342013888,0.0036629231770833,0.3597615559895833
773,773,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
774,774,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0379953342013888,0.0036629231770833,0.3597615559895833,,0.0379953342013888,0.0036629231770833,0.3597615559895833
775,775,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],Do Not Sell My Personal Information,46.24596733940973,0.0036629231770833,0.3642106119791666,Do Not Sell My Personal Information,46.24596733940973,0.0036629231770833,0.3642106119791666
776,776,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0042241753472222,0.3597615559895833,,0.0259185112847222,0.0042241753472222,0.3597615559895833
777,777,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3605818684895833,,0.0259185112847222,0.0036629231770833,0.3605818684895833
778,778,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3599641927083333,,0.0259185112847222,0.0036629231770833,0.3599641927083333
779,779,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
780,780,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
781,781,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,2.084051649305556,2.008603786892361,5.050843641493056,,2.084051649305556,2.008603786892361,5.050843641493056
782,782,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0270553927951388,0.0036629231770833,0.3608425564236111,,0.0270553927951388,0.0036629231770833,0.3608425564236111
783,783,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0042483181423611,0.3597615559895833,,0.0259185112847222,0.0042483181423611,0.3597615559895833
784,784,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Data'],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Data'],,0.0259185112847222,0.0036629231770833,0.3602265082465278,,0.0259185112847222,0.0036629231770833,0.3602265082465278
785,785,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
786,786,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,74.70554443359374,0.0036629231770833,0.3597615559895833,,74.70554443359374,0.0036629231770833,0.3597615559895833
787,787,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
788,788,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0280213758680555,0.0970304361979166,0.3597615559895833,,0.0280213758680555,0.0970304361979166,0.3597615559895833
789,789,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0044832356770833,0.3627701822916667,,0.0259185112847222,0.0044832356770833,0.3627701822916667
790,790,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],Do Not Sell My Personal Information,0.2762204318576389,0.0036629231770833,0.3597615559895833,Do Not Sell My Personal Information,0.2762204318576389,0.0036629231770833,0.3597615559895833
791,791,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],Do Not Sell or Share My Personal Information,8.520369194878473,0.0036629231770833,0.3597615559895833,Do Not Sell or Share My Personal Information,8.520369194878473,0.0036629231770833,0.3597615559895833
792,792,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],Do Not Sell or Share My Personal Information,19.02460177951389,0.0292575412326388,0.4099400499131944,Do Not Sell or Share My Personal Information,19.02460177951389,0.0292575412326388,0.4099400499131944
793,793,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0045591905381944,0.3597615559895833,,0.0259185112847222,0.0045591905381944,0.3597615559895833
794,794,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
","['Your Privacy Choices', 'DAA Industry Opt Out', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']",True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
","['Your Privacy Choices', 'DAA Industry Opt Out', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']",,0.6824226888020833,0.2429134114583333,6.467826063368055,,0.6824226888020833,0.2429134114583333,6.467826063368055
795,795,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],Do Not Sell My Personal Information,4.641875542534722,3.19651611328125,0.4325984700520833,Do Not Sell My Personal Information,4.641875542534722,3.19651611328125,0.4325984700520833
796,796,True,"Do Not Sell or Share My Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Information'],True,"Do Not Sell or Share My Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Information'],Do Not Sell or Share My Information,1.947961968315972,7.1534865993923615,0.5442230902777778,Do Not Sell or Share My Information,1.947961968315972,7.1534865993923615,0.5442230902777778
797,797,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
798,798,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],Do Not Sell My Personal Information,2.293985731336805,0.0036629231770833,0.3615804036458333,Do Not Sell My Personal Information,2.293985731336805,0.0036629231770833,0.3615804036458333
799,799,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
800,800,True,"Do Not Sell or Share My Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
","['CA Do Not Sell or Share My Information', 'Offline Do Not Sell or Share My Information']",True,"Do Not Sell or Share My Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
","['CA Do Not Sell or Share My Information', 'Offline Do Not Sell or Share My Information']",CA Do Not Sell or Share My Information,2.504560818142361,0.0036629231770833,0.3597615559895833,CA Do Not Sell or Share My Information,2.504560818142361,0.0036629231770833,0.3597615559895833
801,801,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],Do Not Sell My Personal Information,12.475616590711804,0.0036629231770833,0.3597615559895833,Do Not Sell My Personal Information,12.475616590711804,0.0036629231770833,0.3597615559895833
802,802,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.06700439453125,0.0494574652777777,0.3608330620659722,,0.06700439453125,0.0494574652777777,0.3608330620659722
803,803,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3618446180555555,,0.0259185112847222,0.0036629231770833,0.3618446180555555
804,804,True,"Do Not Sell My information| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Information'],True,"Do Not Sell My information| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Information'],Do Not Sell My Information,1.5458493381076388,0.0036629231770833,0.3597615559895833,Do Not Sell My Information,1.5458493381076388,0.0036629231770833,0.3597615559895833
805,805,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3605655924479167,,0.0259185112847222,0.0036629231770833,0.3605655924479167
806,806,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,29.627918294270835,0.0036629231770833,0.3608086480034722,,29.627918294270835,0.0036629231770833,0.3608086480034722
807,807,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['CCPA Sale Opt Out Form'],True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['CCPA Sale Opt Out Form'],,48.243099500868055,0.1902484809027777,0.3876869032118055,,48.243099500868055,0.1902484809027777,0.3876869032118055
808,808,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],,0.0290939670138888,5.647279188368056,0.4095838758680555,,0.0290939670138888,5.647279188368056,0.4095838758680555
809,809,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices '],True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices '],,0.0445917426215277,11.299954698350694,0.3977132161458333,,0.0445917426215277,11.299954698350694,0.3977132161458333
810,810,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",[],True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",[],,0.0604538302951388,9.746451551649306,0.3624782986111111,,0.0604538302951388,9.746451551649306,0.3624782986111111
811,811,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['    YOUR PRIVACY CHOICES '],True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['    YOUR PRIVACY CHOICES '],,0.1231795247395833,10.854657660590275,0.4064189995659722,,0.1231795247395833,10.854657660590275,0.4064189995659722
812,812,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],Do Not Sell My Personal Information,0.2546408420138888,0.0036629231770833,0.3597615559895833,Do Not Sell My Personal Information,0.2546408420138888,0.0036629231770833,0.3597615559895833
813,813,True,"Do Not Sell My Personal Information| 1/1
","1
",,,,,['Do Not Sell My Personal Information'],True,"Do Not Sell My Personal Information| 1/1
","1
",,,,,['Do Not Sell My Personal Information'],Do Not Sell My Personal Information,1.9685335286458328,0.0373331705729166,0.3990155707465277,Do Not Sell My Personal Information,1.9685335286458332,0.0373331705729166,0.3990155707465277
814,814,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Manage Your Privacy Choices(Open in a new window)'],True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Manage Your Privacy Choices(Open in a new window)'],,0.0393505859375,0.4121750217013888,0.3604530164930555,,0.0393505859375,0.4121750217013888,0.3604530164930555
815,815,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],,0.0285085720486111,13.660774468315973,0.3597615559895833,,0.0285085720486111,13.660774468315973,0.3597615559895833
816,816,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[' Do Not Sell My Personal Information'],True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[' Do Not Sell My Personal Information'],Do Not Sell My Personal Information,2.735124782986111,0.0288856336805555,0.4003396267361111,Do Not Sell My Personal Information,2.735124782986111,0.0288856336805555,0.4003396267361111
817,817,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices & Opt-Out Rights'],True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices & Opt-Out Rights'],,0.0391349283854166,7.07146484375,0.36080078125,,0.0391349283854166,7.07146484375,0.36080078125
818,818,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],,2.1106532118055554,19.272397189670137,0.3892092556423611,,2.1106532118055554,19.272397189670137,0.3892092556423611
819,819,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['YOUR PRIVACY CHOICES '],True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['YOUR PRIVACY CHOICES '],,0.0344818793402777,5.513237847222222,0.4064189995659722,,0.0344818793402777,5.513237847222222,0.4064189995659722
820,820,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],Do Not Sell or Share My Personal Information,29.62920193142361,0.0356494140625,0.3762038845486111,Do Not Sell or Share My Personal Information,29.62920193142361,0.0356494140625,0.3762038845486111
821,821,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Additional information for California residents'],True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Additional information for California residents'],,0.6407009548611111,2.7903892686631946,0.4137068684895833,,0.6407009548611111,2.7903892686631946,0.4137068684895833
822,822,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Manage Your Privacy Choices(Open in a new window)'],True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Manage Your Privacy Choices(Open in a new window)'],,0.0385302734375,0.4078746202256944,0.3604530164930555,,0.0385302734375,0.4078746202256944,0.3604530164930555
823,823,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information '],True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information '],Do Not Sell or Share My Personal Information,1.516816677517361,4.474483235677083,0.4223841688368056,Do Not Sell or Share My Personal Information,1.516816677517361,4.474483235677083,0.4223841688368056
824,824,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],Do Not Sell or Share My Personal Information,55.74414903428819,0.0268598090277777,0.5357996961805556,Do Not Sell or Share My Personal Information,55.74414903428819,0.0268598090277777,0.5357996961805556
825,825,True,"sHARE MY PERSONAL INFORMATION| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell or share my personal information'],True,"sHARE MY PERSONAL INFORMATION| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell or share my personal information'],DO NOT SELL OR SHARE MY PERSONAL INFORMATION,13.042159830729169,2.9034996202256944,0.38984375,DO NOT SELL OR SHARE MY PERSONAL INFORMATION,13.042159830729169,2.9034996202256944,0.38984375
826,826,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],Do Not Sell or Share My Personal Information,0.1933110894097222,0.0036629231770833,0.3605818684895833,Do Not Sell or Share My Personal Information,0.1933110894097222,0.0036629231770833,0.3605818684895833
827,827,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",[],True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",[],,0.0407565646701388,8.530094401041667,0.36080078125,,0.0407565646701388,8.530094401041667,0.36080078125
828,828,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3605655924479167,,0.0259185112847222,0.0036629231770833,0.3605655924479167
829,829,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,6.275618489583334,0.0036629231770833,0.3597615559895833,,6.275618489583334,0.0036629231770833,0.3597615559895833
830,830,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
831,831,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
832,832,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,19.107833116319444,0.0170439995659722,0.5033078342013889,,19.107833116319444,0.0170439995659722,0.5033078342013889
833,833,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],Do Not Sell My Personal Information,2.2160191514756944,5.501474609375,3.509738226996528,Do Not Sell My Personal Information,2.2160191514756944,5.501474609375,3.509738226996528
834,834,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],Do Not Sell My Personal Information,3.181140407986111,5.501474609375,3.509738226996528,Do Not Sell My Personal Information,3.181140407986111,5.501474609375,3.509738226996528
835,835,True,"ot sell]

o/o
",,"acy choice|

o/o
",,"acy choice|

o/o
",,[],True,"ot sell]

o/o
",,"acy choice|

o/o
",,"acy choice|

o/o
",,[],,30.49619113498264,38.547953559027775,17.608932291666665,,30.49619113498264,38.547953559027775,17.608932291666665
836,836,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell my personal information'],True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell my personal information'],Do Not Sell My Personal Information,2.712043728298611,5.501474609375,3.509738226996528,Do Not Sell My Personal Information,2.712043728298611,5.501474609375,3.509738226996528
837,837,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell Or Share My Personal Information'],True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell Or Share My Personal Information'],,3.5737014431423613,0.0044832356770833,0.3597615559895833,,3.5737014431423613,0.0044832356770833,0.3597615559895833
838,838,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],,12.010665961371528,0.0036629231770833,0.3608048502604166,,12.010665961371528,0.0036629231770833,0.3608048502604166
839,839,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",[],True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",[],,1.7338430447048612,0.0525637478298611,0.3605655924479167,,1.7338430447048612,0.0525637478298611,0.3605655924479167
840,840,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
841,841,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
","['Your Privacy Choices', 'DAA Industry Opt Out', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']",True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
","['Your Privacy Choices', 'DAA Industry Opt Out', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']",,0.0369251844618055,0.7620166015625,6.447835557725695,,0.0369251844618055,0.7620166015625,6.447835557725695
842,842,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",[],True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",[],,0.0375968424479166,8.026554361979167,0.38268798828125,,0.0375968424479166,8.026554361979167,0.38268798828125
