,Index,Check_x,Do not sell Text_x,Do not sell Found_x,Privacy Choice Text_x,Privacy Choice Found_x,Opt out Text_x,Opt out Found_x,Check_y,Do not sell Text_y,Do not sell Found_y,Privacy Choice Text_y,Privacy Choice Found_y,Opt out Text_y,Opt out Found_y,2023-03-17 Selenium Searchkey_x,Do not sell score_x,Privacy Choice score_x,Opt out score_x,2023-03-17 Selenium Searchkey_y,Do not sell score_y,Privacy Choice score_y,Opt out score_y,Word list
773,773,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0268204752604166,0.0036629231770833,0.3597615559895833,,0.0268204752604166,0.0036629231770833,0.3597615559895833,[]
774,774,False,,,,,,,False,,,,,,,,,,,,,,,
775,775,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
776,776,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
777,777,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
778,778,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
779,779,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
780,780,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
781,781,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
782,782,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3606635199652778,,0.0259185112847222,0.0036629231770833,0.3606635199652778,[]
783,783,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0045591905381944,0.3597615559895833,,0.0259185112847222,0.0045591905381944,0.3597615559895833,[]
784,784,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0270553927951388,0.0036629231770833,0.3597615559895833,,0.0270553927951388,0.0036629231770833,0.3597615559895833,[]
785,785,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.02650390625,0.0036629231770833,0.3597615559895833,,0.02650390625,0.0036629231770833,0.3597615559895833,[]
786,786,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
787,787,False,,,,,,,False,,,,,,,,,,,,,,,
788,788,False,,,,,,,False,,,,,,,,,,,,,,,
789,789,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
790,790,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
791,791,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
792,792,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
793,793,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
794,794,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3608984375,,0.0259185112847222,0.0036629231770833,0.3608984375,[]
795,795,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0042483181423611,0.3597615559895833,,0.0259185112847222,0.0042483181423611,0.3597615559895833,[]
796,796,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0045296223958333,0.3597615559895833,,0.0259185112847222,0.0045296223958333,0.3597615559895833,[]
797,797,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0272553168402777,0.0036629231770833,0.3597615559895833,,0.0272553168402777,0.0036629231770833,0.3597615559895833,[]
798,798,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
799,799,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
800,800,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
801,801,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
802,802,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
803,803,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
804,804,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
805,805,False,,,,,,,False,,,,,,,,,,,,,,,
806,806,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0052587890625,0.3597615559895833,,0.0259185112847222,0.0052587890625,0.3597615559895833,[]
807,807,False,,,,,,,False,,,,,,,,,,,,,,,
808,808,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0264797634548611,0.0036629231770833,0.3597615559895833,,0.0264797634548611,0.0036629231770833,0.3597615559895833,[]
809,809,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0267388237847222,0.0036629231770833,0.3597615559895833,,0.0267388237847222,0.0036629231770833,0.3597615559895833,[]
810,810,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
811,811,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
812,812,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
813,813,False,,,,,,,False,,,,,,,,,,,,,,,
814,814,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
815,815,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
816,816,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
817,817,False,,,,,,,False,,,,,,,,,,,,,,,
818,818,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0044832356770833,0.3597615559895833,,0.0259185112847222,0.0044832356770833,0.3597615559895833,[]
819,819,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0269618055555555,0.0036629231770833,0.3597615559895833,,0.0269618055555555,0.0036629231770833,0.3597615559895833,[]
820,820,False,,,,,,,False,,,,,,,,,,,,,,,
821,821,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
822,822,False,,,,,,,False,,,,,,,,,,,,,,,
823,823,False,,,,,,,False,,,,,,,,,,,,,,,
824,824,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
825,825,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
826,826,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
827,827,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
828,828,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
829,829,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3608048502604166,,0.0259185112847222,0.0036629231770833,0.3608048502604166,[]
830,830,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0045648871527777,0.3597615559895833,,0.0259185112847222,0.0045648871527777,0.3597615559895833,[]
831,831,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0268147786458333,0.0036629231770833,0.3597615559895833,,0.0268147786458333,0.0036629231770833,0.3597615559895833,[]
832,832,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0270553927951388,0.0036629231770833,0.3597615559895833,,0.0270553927951388,0.0036629231770833,0.3597615559895833,[]
833,833,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
834,834,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
835,835,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
836,836,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
837,837,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
838,838,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
839,839,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
840,840,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3606578233506944,,0.0259185112847222,0.0036629231770833,0.3606578233506944,[]
841,841,False,,,,,,,False,,,,,,,,,,,,,,,
842,842,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0042483181423611,0.3597615559895833,,0.0259185112847222,0.0042483181423611,0.3597615559895833,[]
843,843,False,,,,,,,False,,,,,,,,,,,,,,,
844,844,False,,,,,,,False,,,,,,,,,,,,,,,
845,845,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
846,846,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
847,847,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
848,848,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
849,849,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
850,850,False,,,,,,,False,,,,,,,,,,,,,,,
851,851,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
852,852,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
",,,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
",,,,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
853,853,False,,,,,,,False,,,,,,,,,,,,,,,
854,854,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0045296223958333,0.3597615559895833,,0.0259185112847222,0.0045296223958333,0.3597615559895833,[]
855,855,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0049997287326388,0.3597615559895833,,0.0259185112847222,0.0049997287326388,0.3597615559895833,[]
856,856,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0271112738715277,0.0036629231770833,0.3597615559895833,,0.0271112738715277,0.0036629231770833,0.3597615559895833,[]
857,857,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0264797634548611,0.0036629231770833,0.3597615559895833,,0.0264797634548611,0.0036629231770833,0.3597615559895833,[]
858,858,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
859,859,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
860,860,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
861,861,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
862,862,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
863,863,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
864,864,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
865,865,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3609543185763889,,0.0259185112847222,0.0036629231770833,0.3609543185763889,[]
866,866,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0042241753472222,0.3597615559895833,,0.0259185112847222,0.0042241753472222,0.3597615559895833,[]
867,867,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0267388237847222,0.0036629231770833,0.3597615559895833,,0.0267388237847222,0.0036629231770833,0.3597615559895833,[]
