,Index,Check,Block_x,page jump_x,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status,Block_y,page jump_y,From image search
547,1063,True,,,statefarm_1063,"onal Information (CA residents only)|_ 2/2
",,"privacy choice|

o/o
","o/o
","opt out}

13
","13
",Do not sell,,,Do not sell
548,1064,True,,,kaiserpermanente_1064,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
549,1065,True,,,acg_1065," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No,,,No
550,1066,True,,,progressive_1066,"onal Information (CA Residents Only)| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,,Do not sell
551,1067,True,,,bcbs_1067,"do not sell 0/0

‘The Health of America | c
","o/o
","| privacy choice| 0/0

‘The Health of America | c
","o/o
","opt out 0/0

‘The Health of America | c
","o/o
",No,,,No
552,1068,True,,,aetna_1068,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
553,1069,True,,,humana_1069,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
554,1070,True,,,allstate_1070,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
555,1071,True,,,cigna_1071,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,,No
556,1072,True,,,anthem_1072,"do not sell

o/o
","o/o
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,,No
557,1073,True,,,uhc_1073,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
558,1074,True,,,farmers_1074,"tal Informationopens in new window| 0/0

 
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous,,,Ambiguous
559,1075,True,,,metlife_1075,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
560,1076,True,,,hcsc_1076,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
561,1077,True,,,org_1077,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,,,Do not sell
562,1078,True,,,esurance_1078,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,,No
563,1079,True,,,ehealthinsurance_1079,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
564,1080,True,,,collegeboard_1080,"do not sell

join our

o/o
","o/o
","privacy choice|

join our

o/o
","o/o
","opt out

join our

o/o
","o/o
",No,,,No
565,1081,True,,,ed_1081,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
566,1082,True,,,org_1082,"do not sell

o/o
","o/o
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,,No
567,1084,True,,,niche_1084,"do not sell

o/o
","o/o
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,,No
568,1085,True,,,aessuccess_1085,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,,No
569,1086,True,,,salliemae_1086,"iellor share my personal information| 1/1
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell or share,,,Do not sell or share
570,1087,True,,,fastweb_1087,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

o/o
","o/o
",Privacy Choices,,,Privacy Choices
571,1088,True,,,com_1088,"do not sell

 
"," 
","privacy choice|

 
"," 
","opt out

 
"," 
",Ambiguous,,,Ambiguous
572,1089,True,,,allrecipes_1089,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
",Do not sell,,,Do not sell
