,Unnamed: 0,Index,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status
616,616,606,irobot_606,"do not sell 0/0
",,"privacy choice| 0/0
",,"opt out

o/o
",,Ambiguous
617,617,541,ryanair_541,"| do not sell 0/0
","o/o
","| privacy choice| 0/0
","o/o
","| opt out

o/o
","o/o
",No
618,618,172,thedailybeast_172,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
619,619,885,udemy_885,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Ambiguous
620,620,884,shmoop_884,"do not sell o/c

 
",,"privacy choice| 0/0

 
",,"opt out

 
",,Ambiguous
621,621,235,scholastic_235,"| Do Not Sell My Info|
","1
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Do not sell
622,622,98,1stdibs_98,"Do Not Sell My Info|
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
623,623,204,petsmart_204,"do not sell

o/o
","o/o
","privacy choice|

1
","1
"," 

opt out

1/2
","1/2
",Privacy Choices
624,624,167,theatlantic_167,"ell Or Share My Personal Information| 1/1

 
",,"privacy choice| 1
",,"opt out
",,Do not sell
625,625,267,linkedin_267,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out} 4/10
","410
",Privacy Choices
626,626,731,forplaycatalog_731,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
627,627,176,org_176,"all or share my personal information|

 
",,"privacy choice| o/c

 
",,"opt out

 
",,Do not sell or share
628,628,421,webqc_421," 

Do Not Sell My Personal information| 1/1

 
"," 

1
",,," 

opt out 0/0
"," 
",Do not sell
629,629,767,journeys_767,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
630,630,1078,esurance_1078,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
631,631,29,heb_29,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
632,632,805,rvtrader_805,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
633,633,719,tiffany_719,"ell or Share My Personal Information| 1/1

 
","1
","privacy choice|
",,"opt out

Vs
",,Do not sell
634,634,171,newyorker_171,"do not sell 0/0

 

Newsletter sign In I
","o/o

ign In I

 
","privacy choice| 0/0

  
"," 
","opt out 0/0

 
"," 
",Ambiguous
635,635,678,dpreview_678,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
636,636,657,net_657,"do not sell
",,"privacy choice|
",,"opt out

1""
",,Ambiguous
637,637,673,tomsguide_673,"iellor share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell or share
638,638,1,thekitchn_1," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous
639,639,896,linkedin_896,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out} 4/10
","410
",Privacy Choices
640,640,601,dyson_601,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
641,641,457,solidworks_457,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous
642,642,197,1800petmeds_197,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
643,643,760,prana_760,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
644,644,154,infowars_154,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
645,645,948,doityourself_948,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
646,646,585,saveur_585,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
647,647,353,homedepot_353,"ell or Share My Personal Information| 1/1

 
"," 

1
","privacy choice|

o/o
","o/o
","opt out

1/6
","1/6
",Do not sell
648,648,559,travelzoo_559,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
649,649,51,livestrong_51,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
650,650,728,zivame_728,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
651,651,369,myntra_369,"do not sell 0/0

 
"," 
","privacy choice| 0/0

 
"," 
","opt out 0/0

 
"," 
",Ambiguous
652,652,446,space_446,"iellor share my personal information| 1/1
","1
","privacy choice| 0/0
"," 
"," 

opt out 1
",,Do not sell or share
653,653,564,airfarewatchdog_564,,,,,,,Do not sell
654,654,578,trivago_578,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Ambiguous
655,655,1058,marketwatch_1058,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous
656,656,1049,schwab_1049,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
657,657,427,epa_427,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
658,658,1085,aessuccess_1085,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
659,659,419,rsc_419,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
660,660,38,pizzahut_38,"do not sell

1
","1
","privacy choice|

1
","1
","opt out}

o/o
","o/o
",Ambiguous
661,661,492,runnersworld_492,"do not sell o/c
",,"privacy choice|
",,"opt out
",,Ambiguous
662,662,308,hotukdeals_308,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out

o/o
","o/o
",No
663,663,153,washingtontimes_153,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
664,664,550,lufthansa_550,"CCPA / Do Not Sell My Info| WW
","W
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
665,665,316,rakuten_316,"Information / Personal Data Opt-out] 1/7

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
666,666,503,mlb_503,"do not sell

1
","1
","privacy choice| o/c
",,"opt out
",,Ambiguous
667,667,181,independent_181,"do not sell]

fo
","fo
","privacy choice|

 
","fo
","opt out}

fo
","fo
",Ambiguous
668,668,1028,inc_1028,"DO NOTSELL MY DATA|

bx

W

 
","1
","privacy choice|

o/o
","o/o
","opt out}

13
","13
",Do not sell
669,669,499,espn_499,"ell or Share My Personal information| 1/2
",,"privacy choice| 0/0
"," 
","opt out 1/6

 
"," 
",Do not sell
670,670,443,ncbi_443,"do not sell]

fo
","fo
","privacy choice|

 
","fo
","opt out}

fo
","fo
",Ambiguous
671,671,347,netflix_347,"ell or Share My Personal Information|
",,"privacy choice| o/c
",,"opt out
",,Do not sell
672,672,741,shopbop_741,"do not sell

o/o
","o/o
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
673,673,1003,etix_1003,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
674,674,1002,theatermania_1002,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
675,675,570,marriott_570,"do not sell
",,"privacy choice|
",,"opt out

o/o
",,Ambiguous
676,676,448,osha_448,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
677,677,111,worldmarket_111,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
678,678,107,potterybarn_107,"Do Not Sell Your Info| 0/0

 
","o/o
","privacy choice| 0/0

 
","o/o
","opt out}
","o/o
",Ambiguous
679,679,487,nbcsports_487,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

Vs
","Vs
",Do not sell
680,680,825,mazdausa_825,"sHARE MY PERSONAL INFORMATION| 1/1
","1

1
","privacy choice|
",,"opt out
",,Do not sell
681,681,54,weightwatchers_54,"| Do Not Sell My Personal Info| WW

 

Q Finda Workshop Shop 2
",,"privacy choice| 0/0

Q Finda Workshop Shop 2
",,"opt out 1/23

Q Finda Workshop Shop 2
",,Do not sell
682,682,993,livenation_993,"ell or Share My Personal Information| 1/1

 
","1
","TN NE III ELIE EADIE

 

| privacy choice| 0/0

 
"," 
"," 

II EI IE EEE

 

opt out 4/7
"," 
",Do not sell
683,683,758,underarmour_758,"Do Not Sell My Personal Information| 1/1
","1

1
","privacy choice| 0/0
","o/o
","opt out
",,Do not sell
684,684,366,sears_366,"do not sell

1
","1
","privacy choice| 1/3
","13
"," 

opt out

1/6
","1/6
",Ambiguous
685,685,620,tigerdirect_620,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
686,686,861,gq_861,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
687,687,187,gofundme_187,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
688,688,759,dsw_759,"ell or Share My Personal Information|
",,"privacy choice| o/c
",,"opt out
",,Do not sell
689,689,650,utorrent_650,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
690,690,868,glamour_868,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
691,691,980,com_980,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
",,,Opt out
692,692,786,airforce_786,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Ambiguous
693,693,194,petsmart_194,"do not sell

o/o
","o/o
","privacy choice|

1
","1
"," 

opt out

1/2
","1/2
",Privacy Choices
694,694,566,onetravel_566,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| WW
","W
"," 

opt out

o/o
","o/o
",Do not sell
695,695,957,imdb_957,"do not sell o/c
",,"privacy choice|
",,"opt out
",,Ambiguous
696,696,458,energystar_458,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
697,697,727,leonisa_727,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
698,698,522,me_522,"do not sell 0/0

CCE Rr tecl ig
","o/o
"," 

o/o

SVR cc lig
","o/o
","opt out} 0/0

SVR cc lig
","o/o
",No
699,699,409,genome_409,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
700,700,740,jackthreads_740,"| do not sell

®

o/o
","o/o
","privacy choice|

®

o/o
","o/o
","| opt out

®

o/o
","o/o
",No
701,701,280,addresses_280,"Do not sell my info wy

 
","1
","privacy choice| o/c

CUSTOMER
"," 
"," 
"," 
",Do not sell
702,702,523,google_523,"do not sell 0/0

Gmail Im
","o/o

small Im:
","privacy choice|

o/o

Gmail
","o/o

small Im:
","opt out 0/0

Gmail Im
","o/o

small Im:
",Ambiguous
703,703,1044,discover_1044,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
704,704,638,opendns_638,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
705,705,1073,uhc_1073,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No
706,706,36,starbucks_36,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
707,707,954,net_954,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
708,708,80,riteaid_80,"ell or Share My Personal Information| 1/1
"," 

1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Do not sell
709,709,811,toyota_811,"do not sell
","o/o
","privacy choice|
","1
","opt out}

1
","1
",Privacy Choices
710,710,589,flyertalk_589,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
711,711,703,pandora_703,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

13
","13
",Do not sell
712,712,500,yahoo_500,"do not sell
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
713,713,159,nytimes_159,"tSell/Share My Personal information| 1/7

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
714,714,882,researchgate_882,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
715,715,22,doordash_22,"ell or Share My Personal Information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
716,716,1000,goldstar_1000,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
717,717,137,vistaprint_137,"Do Not Sell or Share My Info| WW

 
","1
","privacy choice|

ser when you submit a

o/o
","o/o
","opt out}

13
","13
",Do not sell
718,718,773,prada_773,"do not sell]

1
","1
","privacy choice| 0/0

 
","o/o
","opt out}

o/o
","o/o
",Ambiguous
719,719,242,kirkusreviews_242,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
720,720,346,walmart_346,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
721,721,1010,dreamstime_1010,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
722,722,436,sierraclub_436,"| do not sell 0/0
","o/o
","| privacy choice| 0/0
","o/o
","| opt out

o/o
","o/o
",No
723,723,533,wikidot_533,"do not sell

o/o
","o/o
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Privacy Choices
724,724,430,ewg_430,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous
725,725,420,webqc_420," 

Do Not Sell My Personal information| 1/1

 
"," 

1
",,," 

opt out 0/0
"," 
",Do not sell
726,726,39,mcdonalds_39,"ell or Share My Personal Information| 1/1
"," 

1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
727,727,405,expasy_405,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
728,728,1055,wellsfargo_1055,"do not sell

o/o
","o/o
","privacy choice|

 
"," 
","opt out

 
"," 
",Privacy Choices
729,729,969,spotify_969,"do not sell 0/0
"," 

 
","privacy choice|
"," 
","opt out
"," 
",Ambiguous
730,730,429,energy_429,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
731,731,851,naturallycurly_851,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
732,732,494,runtastic_494,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
733,733,917,linkedin_917,"do not sell

o/o
","o/o
","| privacy choice|

 

W
","1
","opt out} 4/10
","410
",Privacy Choices
734,734,530,squarespace_530,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
735,735,966,foxnews_966,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out
",,Privacy Choices
736,736,186,kickstarter_186,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
737,737,1032,foxbusiness_1032,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out
",,Privacy Choices
738,738,929,freelancer_929,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
739,739,679,zdnet_679,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous
740,740,332,tomtop_332,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out}

o/o
","o/o
",No
741,741,610,tomshardware_610,"iellor share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell or share
742,742,407,jbc_407,"do not sell o/c
",,"privacy choice|
",,"opt out
",,Ambiguous
743,743,189,patreon_189,"do not sell

Q Findacreator

o/o

Log
","o/o

Log
","| privacy choice|

o/o

 

Q Findacreator
","o/o

Log
","opt out

Q Findacreator

o/o

Log
","o/o

Log
",Ambiguous
744,744,453,globalspec_453,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
745,745,750,kennethcole_750,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
746,746,488,patriots_488,"do not sell o/c

Q TICKETS
"," 
","privacy choice|

Q TICKETS
"," 
","opt out
",,Ambiguous
747,747,7,eater_7,"o Not Sell or Share My Personal info| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
748,748,210,vetstreet_210,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
749,749,789,airbus_789,"do not sell

Innovation

 
"," 

Pr
","privacy choice|

Innovation

 
"," 

Pr
","opt out

Innovation

 
"," 

Pr
",Ambiguous
750,750,270,whitepages_270,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
751,751,498,mapmyrun_498,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
","opt out
",,Do not sell
752,752,711,helzberg_711,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
753,753,97,redbubble_97,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous
754,754,188,patreon_188,"do not sell

Q Findacreator

o/o

Log
","o/o

Log
","| privacy choice|

o/o

 

Q Findacreator
","o/o

Log
","opt out

Q Findacreator

o/o

Log
","o/o

Log
",Ambiguous
755,755,356,groupon_356,"ell or Share My Personal information| 1/2
","1/2
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
756,756,602,whirlpool_602,"ell Or Share My Personal Information| 1/1

 
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Do not sell
757,757,640,virustotal_640,"do not sell

oo

 
","oo
","privacy choice|

oo

 
","oo
","opt out]

oo

 
","oo
",Ambiguous
758,758,835,pursuitboats_835," 

o not sell) 0/0 a
"," 
"," 

rivacy choice| 0/0 a
"," 
","pt out|

o/o
"," 
",Do not sell
759,759,177,nytimes_177,"tSell/Share My Personal information| 1/7

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
760,760,285,quikr_285,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
761,761,247,overdrive_247,"do not sell 0/0
",," 

privacy choice| 0
",,"opt out
",,Ambiguous
762,762,23,orderup_23,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
763,763,634,macbooster_634,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
764,764,218,thedodo_218,"ell or Share My Personal Information| 1/1
","1
","privacy choice| o/c
",,"opt out
",,Do not sell
765,765,553,priceline_553,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
766,766,959,netflix_959,"ell or Share My Personal Information|
",,"privacy choice| o/c
",,"opt out
",,Do not sell
767,767,888,sparknotes_888,"Do Not Sell My Personal information| 1/1
","W
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
768,768,788,com_788,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
769,769,165,washingtonpost_165,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
770,770,35,dominos_35,"| do not sell wy
","1
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",Ambiguous
771,771,893,enotes_893,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
772,772,476,symbolab_476,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
773,773,284,gumtree_284,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
774,774,410,ornl_410,"do not sell

ws = Q

o/o
","o/o
","privacy choice|

ws = Q

o/o
","o/o
","opt out

ws = Q

o/o
","o/o
",No
775,775,63,kaiserpermanente_63,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
776,776,281,yell_281,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
777,777,814,jeep_814,"do not sell o/c
",,"privacy choice|
",,"opt out

4/2
","4/2
",Ambiguous
778,778,147,us_147,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No
779,779,182,usatoday_182,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous
780,780,85,womenshealthmag_85,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/6
","1/6
",Privacy Choices
781,781,946,udacity_946,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
782,782,273,manta_273,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
783,783,450,technologyreview_450,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
784,784,781,flightradar24_781,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out
","o/o
",No
785,785,931,usajobs_931,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
786,0,213,com_213,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
787,1,928,co_928,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
788,2,202,com_202,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
789,3,803,com_803,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
790,4,820,audiusa_820,"ell or Share My Personal Information| 1/1
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

W
","W
",Do not sell
791,5,1025,bizjournals_1025,"do not sell

o/o
","o/o
","| privacy choice|

 

1
","1
"," 

opt out

1/2
","1/2
",Privacy Choices
792,6,846,avon_846,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
793,7,989,amctheatres_989,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous
794,8,30,com_30,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
795,9,949,brainpop_949,"do not sell

2/2
",,"privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Ambiguous
796,10,1080,collegeboard_1080,"do not sell

join our

o/o
","o/o
","privacy choice|

join our

o/o
","o/o
","opt out

join our

o/o
","o/o
",No
797,11,743,com_743," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous
798,12,951,com_951,"do not sell 0/0
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
799,13,219,amazon_219,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out 1/3

  
   

   

ea
Account & Lists ~

  
",,Privacy Choices
800,14,133,com_133,"do not sell

o/o

Log In
","o/o
","privacy choice|

o/o

Log In
","o/o
","opt out

o/o

Log In
","o/o
",No
801,15,345,apple_345,"do not sell
",,"privacy choice| 0/0
","o/o
","opt out
",,Ambiguous
802,16,978,allmusic_978,"do not sell 0/0
",,"privacy choice| 0/0
",,"opt out
",,Ambiguous
803,17,93,com_93,"ell or share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell or share
804,18,593,bestbuy_593,"t Sell/Share My Personal Information|
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
805,19,953,com_953,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
806,20,547,britishairways_547,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
807,21,126,curbed_126,"sHARE MY PERSONAL INFORMATION| 1/7

 
","1
","privacy choice| o/c
",,"opt out
",,Do not sell
808,22,324,comparethemarket_324,"do not sell 0/0
",," 

privacy choice| 0
",," 

opt out 0
",,Ambiguous
809,23,1016,businessinsider_1016,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

13
","13
",Privacy Choices
810,24,191,com_191,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
811,25,833,boatshop24_833,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell
812,26,970,dailymotion_970,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
813,27,16,bonappetit_16,"do not sell o/c

Diets
","arty
","privacy choice| o/c

Diets
","arty
","opt out o/c

Diets
","arty
",Ambiguous
814,28,1014,com_1014,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
815,29,963,com_963," 

do not sell 0/0
"," 
"," 

| privacy choice| 0/0

 
"," 
"," 

opt out 0/0
"," 
",Ambiguous
816,30,192,allaboutbirds_192,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
817,31,915,com_915,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
818,32,21,com_21," 

ell or share my personal information|

toc ) Qe

 
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell or share
819,33,433,com_433,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
820,34,343,amazon_343,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out 1/3

  
   

   

ea
Account & Lists ~

  
",,Privacy Choices
821,35,810,chevrolet_810,"do not sell

o/o
","o/o
","| privacy choice| wy
ee
","1
","opt out

o/o
","o/o
",Privacy Choices
822,36,228,com_228,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
823,37,3,com_3,"ell or share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell or share
824,38,59,calorieking_59,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
825,39,397,com_397,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
826,40,48,bet-at-home_48,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
827,41,793,autotrader_793,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
828,42,794,caranddriver_794,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/6
","1/6
",Privacy Choices
829,43,608,bissell_608,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
830,44,99,com_99,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
