,Unnamed: 0,Index,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status
625,625,476,symbolab_476,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
626,626,284,gumtree_284,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
627,627,410,ornl_410,"do not sell

ws = Q

o/o
","o/o
","privacy choice|

ws = Q

o/o
","o/o
","opt out

ws = Q

o/o
","o/o
",No
628,628,63,kaiserpermanente_63,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
629,629,281,yell_281,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
630,630,196,chewy_196,"do not sell

 
"," 
","privacy choice|
",,"opt out

o/o
"," 
",Ambiguous
631,631,249,bookdepository_249,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
632,632,304,dealnews_304,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
633,633,152,com_152,"Do Not Sell My information| WW
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
634,634,147,us_147,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No
635,635,31,berries_31,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell
636,636,182,usatoday_182,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous
637,637,132,craftsy_132,"do not sell

1
","1
","| privacy choice| 0/0
","o/o
","opt out

4/5
","4/5
",Ambiguous
638,638,85,womenshealthmag_85,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/6
","1/6
",Privacy Choices
639,639,273,manta_273,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
640,640,450,technologyreview_450,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
