,Index,Check,Block_x,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status,Block_y,From image search
568,603,True,,abt_603,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0

Pacers cats
"," 
","opt out 4/7

ntact you via
","7
",Do not sell,,Do not sell
569,604,True,,bosch-home_604,"| do not sell 0/0

——
","o/o
","| privacy choice| 0/0

——
","o/o
"," 

opt out

o/o
","o/o
",No,,No
570,605,True,,ajmadison_605,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
571,606,True,,irobot_606,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,No
572,607,True,,delonghi_607," 

do not sell 0/0
","o/o
","privacy choice| WW
","W
"," 

opt out

o/o
","o/o
",Privacy Choices,,Privacy Choices
573,609,True,,sharpusa_609,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
574,610,True,,tomshardware_610,"iellor share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell or share,,Do not sell or share
575,611,True,,newegg_611,"er

do not sell

Returns
& Orders

 

o/o
","o/o
","privacy choice| 0/0

Returns
er  & Orders

 
","o/o
","| opt out 0/0

 

Returns
er  & Orders

 
","o/o
",No,,No
576,612,True,,bhphotovideo_612,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
577,613,True,,cdw_613,"sonal Information - Currently Sharing| 1/1
","1
","privacy choice| 0/0

 
"," 
","opt out

4/2

 
"," 
",Do not sell,,Do not sell
578,614,True,,connection_614,"do not sell

 

o/o
","o/o
","| privacy choice|

 

=

 

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
579,615,True,,intel_615,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
580,616,True,,nvidia_616,"do not sell

o/o
","o/o

 
","privacy choice| 0/0
","o/o

 
","opt out 0/0
","o/o

 
",Ambiguous,,Ambiguous
581,617,True,,computerhope_617,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
582,618,True,,logitech_618,"do not sell o/c
"," 
","privacy choice| o/c
"," 
","opt out
"," 
",Ambiguous,,Ambiguous
583,619,True,,amd_619,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,Ambiguous
584,620,True,,tigerdirect_620,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,Ambiguous
585,623,True,,adorama_623,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
586,624,True,,seagate_624,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
"," 

opt out 0
","o/o
",No,,No
587,625,True,,acer_625," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No,,No
588,626,True,,com_626,"do not sell]

fo
","o/o
","   
 

privacy choice|
","1
","opt out
",,Privacy Choices,,Privacy Choices
589,627,True,,1ink_627,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",Ambiguous,,Ambiguous
590,628,True,,avg_628,"Do not sell or share my info| Wi
","1""
","privacy choice| 0/0
","o/o
","opt out 1/3
","13
",Do not sell or share,,Do not sell or share
591,629,True,,norton_629,"to Not Sell or Share My Personal Data|_ 1/1
","1""
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell,,Do not sell
592,630,True,,mcafee_630,"do not sell

Gunnnrt —

o/o
","o/o
","| privacy choice|

 

Gunnnrt —

W
","1
","opt out wy
","1
",Privacy Choices,,Privacy Choices
593,631,True,,avast_631,"Do not sell my info Wi

2021 Editor'schoice ¢  Getit for free! €
",,"privacy choice| o/c
",,"opt out
",,Do not sell,,Do not sell
594,632,True,,com_632,"ell or Share My Personal Information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell,,Do not sell
595,633,True,,kaspersky_633,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
596,634,True,,macbooster_634,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
597,635,True,,eset_635,"iell or share my personal information| 1/1
","1""
"," 

privacy choice|

 

o/o
","o/o
","opt out

 

o/o
","o/o
",Do not sell or share,,Do not sell or share
598,636,True,,avira_636,"to Not Sell or Share My Personal Data|_ 1/1
","1""
","privacy choice| o/c
",," 

opt out
",,Do not sell,,Do not sell
599,637,True,,broadcom_637,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
",,"opt out 0/0

 
",,Privacy Choices,,Privacy Choices
600,638,True,,opendns_638,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,No
601,639,True,,malwarebytes_639,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
602,640,True,,virustotal_640,"do not sell

oo

 
","oo
","privacy choice|

oo

 
","oo
","opt out]

oo

 
","oo
",Ambiguous,,Ambiguous
603,641,True,,bitdefender_641,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
604,642,True,,comodo_642,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No,,No
605,643,True,,zonealarm_643,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No,,No
606,644,True,,sophos_644,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,Ambiguous
607,645,True,,trendmicro_645,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous,,Ambiguous
608,646,True,,microsoft_646,"do not sell

o/o
","o/o
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No,,No
609,647,True,,adobe_647," 

(Lor share my personal information| 1/1 a
",,"privacy choice|

13
","13
","opt out}

7
","7
",Do not sell or share,,Do not sell or share
610,648,True,,com_648," 

do not sell 0
",," 

privacy choice| 0
",," 

opt out 0
",,Ambiguous,,Ambiguous
611,649,True,,spotify_649,"do not sell] Free up spa'

Some feature:
might not wor
other sites ha
","up spa

Feature
t not wor
-sites hat
","privacy choice} Free up spa

Some feature:
might not wor
other sites ha
","up spa

Feature
t not wor
-sites hat
","opt out] Free up spa

Some feature:
might not wor
other sites ha
","up spa

Feature
t not wor
-sites hat
",Ambiguous,,Ambiguous
