,Index,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status,Block,page jump,From image search
1006,860,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1007,128,"Privacy /Do not sell my personal info| 1/1
","1
",,,,,Do not sell,,,Do not sell
1008,915,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1009,906,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1010,409,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1011,416,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1012,515,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1013,1038,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1014,448,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1015,343,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
1016,553,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1017,585,"do not sell

1/2
","4/2
",,,,,Ambiguous,,,Ambiguous
1018,868,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1019,1005,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
1020,322,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
1021,639,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
1022,103,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1023,600,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1024,814,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1025,948,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
1026,381,"iell or share my personal information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
1027,295,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
1028,974,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1029,45,"do not sell

o/o
","o/o
",,,,,Ambiguous,yes,,Ambiguous
1030,793,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1031,379,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1032,521,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1033,896,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1034,85,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1035,177,"tSell/Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
1036,927,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
1037,36,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1038,719,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
1039,575,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1040,14,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
1041,471,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1042,1048,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1043,140,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1044,361,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1045,484,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1046,498,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
1047,341,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1048,897,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1049,16,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
1050,1067,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1051,157,"ell Or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
1052,525,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1053,73,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1054,139,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1055,754,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1056,563,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1057,554,"ell or Share My Personal information| 0/0
","o/o
",,,,,Ambiguous,,,Ambiguous
1058,153,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1059,336,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1060,919,"Do Not Sell Or Share My Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
1061,27,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1062,406,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1063,269,,,,,,,Ambiguous,,,Ambiguous
1064,403,"Do Not Sell My Info| Wi
","1
",,,,,Do not sell,,,Do not sell
1065,866,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1066,424,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1067,125,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
1068,415,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1069,143,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1070,745,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1071,291,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1072,674,"do not sell

13
","13
",,,,,Ambiguous,,,Ambiguous
1073,497,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1074,17,"Do Not Sell My information| Wi
","1
",,,,,Do not sell,,,Do not sell
1075,149,,,,,,,Ambiguous,,,Ambiguous
1076,491,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1077,179,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
1078,557,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
1079,122,"Do Not Sell My Personal Info| Wi
","1
",,,,,Do not sell,,,Do not sell
1080,738,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
1081,444,"do not sell

1""
","1
",,,,,Do not sell,,,Do not sell
1082,826,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
1083,115,"ellor share my personalinformation| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
1084,59,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1085,302,"sHARE MY PERSONAL INFORMATION| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
1086,850,"ell or Share My Personal Information| 1/1
","1
",,,,,Do not sell or share,,,Do not sell or share
1087,540,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1088,129,"do not sell

o/o
","o/o
",,,,,Ambiguous,,,Ambiguous
1089,283,"Do Not Sell My Personal Information| 1/1
","1
",,,,,Do not sell,,,Do not sell
