,Index,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found
692,495,com_495,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
693,375,biglots_375,"Customers Only: Do Not Sell My Info| 1/1
","1

1
","privacy choice| 0/0
","o/o
","opt out
",
694,969,spotify_969,"do not sell 0/0
"," 

 
","privacy choice|
"," 
","opt out
"," 
"
695,429,energy_429,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
696,482,com_482,"ell or share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
697,851,naturallycurly_851,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
698,494,runtastic_494,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
"
699,917,linkedin_917,"do not sell

o/o
","o/o
","| privacy choice|

 

W
","1
","opt out} 4/10
","410
"
700,530,squarespace_530,"do not sell o/c

hela)
",,"privacy choice|

hela)
",,"opt out 0/0
","o/o
"
701,1035,chase_1035,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
702,966,foxnews_966,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out
",
703,1032,foxbusiness_1032,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out
",
704,929,freelancer_929,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
705,679,zdnet_679,"do not sell

1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
706,610,tomshardware_610,"iellor share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
"
707,655,com_655,"do not sell

 
"," 
","privacy choice|

 
"," 
","opt out

 
"," 
"
708,407,jbc_407,"do not sell o/c
",,"privacy choice|
",,"opt out
",
709,453,globalspec_453,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",
710,750,kennethcole_750,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
"
711,962,bbc_962,"AdChoices / Do Not Sell My Info| WW

 
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
"
712,488,patriots_488,"do not sell o/c

Q TICKETS
"," 
","privacy choice|

Q TICKETS
"," 
","opt out
",
713,619,amd_619,"do not sell 0/0

ce. a
",,"privacy choice| 0/0

ce. a
",,"opt out

o/o
",
714,789,airbus_789,"do not sell

Innovation

 
"," 

Pr
","privacy choice|

Innovation

 
"," 

Pr
","opt out

Innovation

 
"," 

Pr
"
715,498,mapmyrun_498,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
","opt out
",
716,711,helzberg_711,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
717,356,groupon_356,"ell or Share My Personal information| 1/2
","1/2
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
"
718,602,whirlpool_602,"ell Or Share My Personal Information| 1/1

 
","1
","| privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
"
719,1072,anthem_1072,"do not sell

o/o
","o/o
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
"
720,640,virustotal_640,"do not sell

oo

 
","oo
","privacy choice|

oo

 
","oo
","opt out]

oo

 
","oo
"
721,835,pursuitboats_835," 

o not sell) 0/0 a
"," 
"," 

rivacy choice| 0/0 a
"," 
","pt out|

o/o
"," 
"
722,634,macbooster_634,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
723,553,priceline_553,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
724,959,netflix_959,"ell or Share My Personal Information|
",,"privacy choice| o/c
",,"opt out
",
725,508,cloudflare_508,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
"
726,388,astro_388,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
727,888,sparknotes_888,"Do Not Sell My Personal information| 1/1
","W
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
728,788,com_788,"do not sell 0/0

Cerrar =
Sree anes
",,"privacy choice| 0/0

Cerrar =
Sree anes
",,"opt out 0/0

Cerrar =
Sree anes
",
729,893,enotes_893,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
730,476,symbolab_476,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
"
731,410,ornl_410,"do not sell

ws = Q

o/o
","o/o
","privacy choice|

ws = Q

o/o
","o/o
","opt out

ws = Q

o/o
","o/o
"
732,958,cnn_958,"do not sell 0/0
",,"privacy choice| 0/0
",,"opt out
",
733,783,boeing_783,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
"
734,814,jeep_814,"do not sell o/c
",,"privacy choice|
",,"opt out

4/2
","4/2
"
735,946,udacity_946,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
736,892,chegg_892,"| DO NOTSELL MY INFO| W

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
"
737,450,technologyreview_450,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
"
738,781,flightradar24_781,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out
","o/o
"
739,931,usajobs_931,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
"
